var row1 = [
8, 8, 3, 3, 0, 8, 0, 7, 9, 3,
7, 0, 3, 7, 1, 5, 1, 3, 3, 7,
6, 7, 0, 8, 7, 7, 2, 5, 2, 9,
6, 9, 5, 9, 8, 8, 0, 5, 4, 1,
7, 4, 9, 7, 1, 6, 3, 9, 0, 7,
4, 6, 6, 3, 9, 7, 5, 3, 9, 0,
2, 3, 2, 1, 7, 1, 4, 1, 6, 6,
3, 5, 1, 7, 9, 3, 8, 0, 5, 0,
3, 9, 6, 8, 8, 0, 8, 4, 5, 8,
0, 7, 6, 9, 9, 7, 4, 4, 3, 8,
1, 9, 4, 8, 9, 3, 2, 7, 1, 7,
0, 3, 9, 9, 4, 5, 1, 1, 8, 6,
1, 1, 5, 6, 2, 1, 2, 8, 4, 0,
2, 6, 4, 9, 9, 3, 0, 2, 0, 6,
4, 2, 4, 9, 4, 1, 6, 9, 0, 3,
9, 4, 5, 2, 9, 2, 0, 8, 2, 0,
6, 1, 4, 0, 7, 7, 5, 4, 2, 8,
2, 7, 5, 0, 4, 2, 0, 1, 5, 9,
9, 8, 0, 6, 9, 8, 2, 3, 8, 1,
8, 9, 6, 3, 1, 7, 8, 2, 6, 0,
1, 6, 3, 0, 6, 8, 7, 6, 3, 8,
6, 6, 8, 4, 2, 3, 4, 5, 1, 8,
1, 3, 5, 0, 3, 5, 8, 7, 0, 7,
4, 4, 5, 6, 3, 6, 5, 1, 2, 6,
3, 6, 9, 8, 2, 7, 9, 8, 3, 0,
4, 1, 0, 0, 7, 3, 3, 4, 7, 2,
6, 4, 5, 5, 0, 6, 4, 8, 3, 3,
3, 2, 2, 6, 2, 5, 1, 0, 3, 9,
3, 4, 8, 2, 4, 4, 2, 2, 2, 4,
5, 7, 0, 7, 5, 0, 7, 1, 7, 1,
7, 9, 5, 4, 7, 7, 5, 1, 5, 9,
8, 3, 6, 2, 0, 5, 3, 8, 2, 8,
3, 7, 8, 0, 2, 7, 2, 5, 5, 4,
5, 5, 6, 4, 2, 3, 2, 5, 5, 8,
0, 9, 3, 2, 2, 4, 7, 9, 8, 5,
8, 6, 1, 6, 0, 6, 8, 9, 1, 3,
2, 4, 3, 1, 6, 4, 7, 7, 6, 6,
3, 7, 8, 2, 3, 1, 3, 8, 7, 2,
8, 5, 8, 2, 7, 9, 9, 0, 8, 6,
5, 2, 8, 7, 7, 6, 3, 7, 7, 1,
5, 9, 1, 7, 8, 8, 2, 4, 9, 6,
0, 9, 4, 5, 1, 8, 5, 1, 4, 8,
1, 3, 2, 3, 0, 1, 0, 6, 0, 2,
4, 8, 6, 7, 2, 8, 8, 5, 2, 2
]

var row2 = [
60, 98, 19, 30, 99, 29, 15, 10, 93, 73,
30, 39, 78, 39, 15, 12, 88, 17, 69, 66,
98, 49, 20, 65, 42, 50, 61, 17, 97, 95,
57, 41, 32, 82, 23, 77, 41, 85, 38, 92,
16, 50, 85, 94, 67, 12, 52, 76, 44, 90,
20, 61, 44, 51, 59, 29, 58, 34, 47, 96,
48, 45, 38, 75, 92, 56, 41, 20, 96, 66,
56, 19, 13, 83, 41, 85, 26, 46, 20, 78,
96, 49, 22, 60, 73, 88, 81, 49, 47, 37,
26, 17, 69, 86, 97, 33, 62, 12, 79, 66,
94, 24, 30, 33, 31, 61, 67, 70, 44, 41,
82, 82, 14, 96, 90, 56, 26, 81, 85, 70,
72, 12, 61, 50, 70, 94, 29, 16, 35, 80,
70, 94, 71, 46, 60, 85, 28, 78, 22, 77,
59, 56, 95, 77, 91, 71, 63, 72, 37, 47,
90, 12, 13, 67, 77, 61, 32, 49, 26, 40,
65, 90, 51, 72, 16, 10, 18, 22, 98, 81,
83, 94, 45, 98, 91, 87, 99, 17, 30, 53,
34, 43, 76, 60, 22, 83, 93, 72, 20, 91,
46, 71, 54, 18, 99, 68, 83, 42, 53, 49,
23, 86, 75, 40, 41, 49, 89, 30, 48, 29,
10, 98, 14, 40, 74, 73, 61, 77, 73, 89,
37, 22, 86, 10, 81, 95, 15, 69, 38, 85,
59, 59, 62, 27, 87, 45, 98, 45, 34, 95,
57, 80, 84, 27, 23, 64, 42, 25, 78, 36,
22, 39, 40, 50, 80, 30, 85, 68, 59, 35,
12, 29, 13, 39, 15, 42, 42, 47, 78, 64,
94, 42, 95, 33, 25, 96, 51, 54, 75, 25,
54, 58, 78, 34, 12, 83, 75, 99, 23, 65,
90, 99, 56, 25, 63, 33, 73, 76, 60, 47,
35, 94, 65, 19, 10, 45, 29, 86, 83, 66,
37, 17, 35, 22, 22, 31, 43, 68, 66, 48,
50, 67, 19, 75, 24, 37, 83, 18, 13, 68,
10, 30, 40, 16, 20, 41, 23, 13, 22, 25,
16, 46, 85, 79, 39, 87, 51, 25, 33, 39,
90, 85, 84, 49, 67, 47, 53, 87, 77, 91,
31, 98, 66, 86, 96, 59, 47, 52, 42, 34,
74, 84, 33, 61, 31, 10, 67, 12, 77, 26,
27, 23, 77, 94, 60, 14, 16, 62, 83, 27,
44, 94, 97, 84, 99, 29, 83, 86, 76, 32,
54, 89, 22, 69, 52, 61, 24, 87, 13, 28,
60, 24, 24, 30, 85, 75, 48, 83, 62, 51,
26, 28, 15, 31, 18, 22, 94, 16, 87, 11,
91, 50, 27, 60, 24, 10, 50, 29, 60, 32,
66, 58, 41, 21, 63, 98, 29, 72, 16, 70,
88, 48, 60, 60, 72, 79, 52, 74, 80, 64,
47, 68, 88, 48, 68, 66, 62, 72, 91, 46,
53, 98, 94, 56, 80, 82, 57, 59, 16, 57,
84, 37, 89, 47, 39, 84, 84, 25, 60, 31,
11, 30, 97, 16, 83, 38, 82, 35, 97, 20,
39, 99, 10, 88, 40, 19, 79, 23, 33, 83,
67, 63, 91, 33, 56, 41, 83, 19, 49, 67,
74, 76, 77, 80, 84, 40, 40, 68, 47, 32,
28, 99, 26, 24, 77, 25, 99, 39, 29, 16,
26, 85, 30, 52, 33, 70, 55, 43, 59, 62,
99, 64, 66, 39, 61, 84, 45, 37, 31, 98,
78, 27, 52, 10, 60, 14, 66, 76, 58, 28,
56, 99, 89, 69, 43, 78, 95, 11, 30, 69,
44, 27, 97, 98, 39, 27, 33, 15, 87, 71,
67, 38, 17, 20, 28, 46, 22, 12, 66, 97,
38, 46, 56, 65, 24, 74, 29, 11, 29, 14,
89, 14, 66, 77, 11, 16, 46, 34, 83, 89,
39, 22, 27, 18, 85, 27, 15, 39, 39, 43,
48, 47, 77, 22, 48, 81, 41, 63, 82, 54,
77, 33, 86, 67, 72, 68, 24, 72, 83, 56,
71, 11, 60, 99, 64, 53, 44, 54, 26, 72,
12, 89, 83, 43, 26, 42, 86, 88, 93, 35,
26, 89, 66, 95, 17, 39, 19, 25, 26, 46,
39, 24, 81, 68, 72, 22, 91, 52, 62, 97,
71, 59, 38, 22, 31, 26, 87, 86, 67, 63,
73, 75, 14, 45, 54, 30, 43, 65, 45, 39,
51, 98, 13, 88, 80, 68, 49, 16, 20, 80,
25, 60, 62, 34, 16, 67, 69, 68, 98, 35,
83, 55, 91, 46, 75, 66, 46, 84, 83, 89,
28, 56, 63, 52, 57, 56, 51, 77, 11, 45,
82, 48, 31, 71, 63, 94, 87, 51, 47, 46,
54, 56, 15, 92, 97, 26, 26, 97, 96, 27,
18, 90, 89, 43, 31, 35, 66, 57, 10, 30,
72, 87, 13, 33, 65, 29, 59, 49, 60, 58,
54, 29, 96, 26, 22, 36, 24, 91, 27, 77,
51, 40, 34, 30, 80, 84, 73, 34, 58, 74,
20, 57, 75, 55, 92, 84, 60, 88, 17, 86,
17, 59, 13, 56, 45, 89, 87, 39, 86, 27,
27, 36, 57, 60, 77, 10, 21, 76, 10, 32,
68, 71, 93, 63, 90, 98, 11, 35, 54, 94,
82, 29, 18, 48, 94, 26, 62, 98, 75, 31,
16, 31, 95, 36, 73, 98, 76, 86, 19, 59,
90, 42, 60, 31, 57, 45, 43, 45, 43, 14,
96, 31, 40, 78, 14, 24, 79, 49, 12, 24,
19, 45, 32, 42, 23, 78, 82, 17, 38, 48,
16, 81, 31, 99, 24, 39, 99, 79, 71, 38,
45, 86, 40, 77, 13, 60, 15, 31, 30, 36,
35, 37, 35, 20, 74, 96, 30, 86, 62, 56,
55, 29, 21, 19, 95, 99, 15, 68, 83, 21,
97, 34, 32, 59, 53, 53, 41, 56, 58, 42,
99, 81, 57, 14, 62, 49, 59, 53, 45, 72,
35, 28, 57, 74, 25, 94, 61, 62, 45, 99,
43, 28, 81, 52, 42, 21, 47, 79, 85, 11,
33, 85, 75, 49, 66, 48, 33, 14, 15, 15,
57, 38, 74, 21, 11, 38, 90, 26, 34, 33
]

var row3 = [
648, 909, 990, 100, 305, 119, 471, 732, 915, 506,
567, 423, 499, 143, 522, 480, 732, 744, 593, 163,
281, 203, 950, 514, 207, 978, 249, 125, 531, 287,
860, 762, 151, 722, 112, 487, 966, 184, 652, 217,
469, 884, 519, 939, 394, 649, 543, 648, 523, 805,
277, 793, 555, 719, 377, 484, 796, 369, 235, 104,
569, 898, 633, 631, 241, 790, 571, 509, 973, 969,
678, 374, 804, 617, 527, 133, 582, 712, 258, 573,
837, 940, 328, 155, 318, 963, 249, 289, 190, 259,
106, 548, 714, 620, 154, 709, 465, 446, 140, 403,
672, 944, 269, 763, 406, 963, 771, 192, 284, 412,
859, 782, 331, 494, 999, 852, 240, 283, 346, 369,
972, 729, 511, 885, 240, 272, 856, 273, 439, 246,
812, 906, 798, 314, 958, 831, 570, 293, 766, 957,
285, 556, 433, 955, 802, 843, 515, 624, 963, 933,
837, 774, 167, 663, 685, 171, 996, 348, 878, 989,
377, 785, 286, 801, 196, 865, 694, 801, 716, 993,
116, 722, 597, 715, 987, 111, 849, 678, 986, 722,
458, 989, 750, 457, 913, 988, 827, 993, 786, 961,
448, 294, 777, 631, 757, 307, 563, 213, 839, 714,
652, 979, 224, 953, 483, 731, 348, 799, 628, 104,
164, 246, 456, 225, 142, 427, 786, 859, 736, 717,
387, 760, 286, 480, 900, 983, 683, 198, 168, 680,
735, 710, 255, 953, 709, 183, 523, 277, 646, 823,
839, 579, 173, 479, 253, 906, 468, 315, 626, 391,
245, 599, 782, 365, 419, 885, 859, 541, 337, 151,
441, 543, 436, 582, 419, 586, 382, 636, 288, 135,
146, 267, 138, 658, 470, 313, 133, 413, 672, 256,
196, 789, 586, 967, 924, 432, 180, 682, 510, 735,
860, 197, 259, 524, 986, 677, 743, 477, 635, 881,
118, 165, 307, 714, 324, 737, 349, 838, 157, 977,
814, 921, 942, 353, 618, 451, 874, 839, 539, 359,
822, 464, 156, 451, 491, 933, 686, 977, 486, 363,
651, 128, 750, 713, 173, 115, 421, 491, 777, 828,
300, 499, 882, 426, 307, 501, 437, 993, 530, 313,
484, 667, 349, 297, 862, 303, 124, 185, 578, 287,
330, 236, 327, 148, 239, 763, 681, 531, 872, 415,
463, 476, 566, 761, 773, 964, 611, 278, 545, 177,
959, 760, 498, 859, 154, 439, 631, 127, 390, 912,
306, 356, 820, 933, 425, 112, 550, 365, 746, 831,
626, 124, 579, 920, 333, 253, 569, 340, 729, 127,
464, 152, 304, 764, 132, 482, 937, 446, 835, 546,
676, 522, 486, 264, 134, 726, 258, 609, 222, 443,
237, 614, 854, 711, 218, 105, 401, 200, 301, 567,
137, 787, 797, 305, 694, 892, 103, 371, 298, 155,
730, 834, 847, 274, 860, 449, 795, 913, 833, 620,
210, 295, 621, 172, 437, 579, 140, 923, 344, 879,
547, 341, 330, 921, 263, 119, 149, 785, 603, 826,
250, 755, 356, 914, 633, 617, 391, 420, 335, 854,
650, 986, 951, 997, 986, 543, 610, 740, 923, 453,
603, 406, 372, 392, 630, 570, 461, 536, 865, 960,
665, 135, 315, 493, 636, 427, 864, 277, 735, 388,
520, 399, 884, 717, 394, 382, 328, 392, 417, 830,
557, 338, 244, 414, 322, 189, 161, 351, 434, 350,
877, 859, 379, 382, 290, 452, 838, 212, 369, 725,
971, 508, 187, 150, 102, 316, 304, 706, 465, 196,
389, 667, 925, 625, 504, 123, 602, 658, 465, 584,
468, 775, 863, 797, 807, 220, 765, 133, 890, 603,
842, 525, 524, 672, 749, 448, 600, 769, 385, 727,
438, 434, 428, 446, 459, 353, 259, 514, 177, 555,
592, 873, 765, 282, 596, 641, 902, 304, 512, 522,
701, 639, 957, 682, 748, 787, 829, 500, 518, 864,
798, 478, 857, 890, 683, 356, 711, 416, 326, 412,
189, 573, 824, 548, 895, 794, 176, 950, 774, 133,
460, 842, 360, 763, 304, 616, 730, 605, 166, 169,
625, 846, 310, 286, 821, 975, 281, 517, 972, 957,
603, 289, 775, 966, 585, 887, 768, 292, 163, 824,
874, 317, 596, 399, 191, 209, 483, 171, 539, 269,
108, 673, 551, 778, 695, 599, 787, 112, 499, 476,
785, 929, 352, 840, 810, 355, 191, 455, 856, 866,
249, 959, 565, 883, 643, 181, 754, 107, 885, 587,
980, 732, 424, 561, 860, 922, 671, 360, 179, 923,
254, 686, 781, 261, 258, 854, 870, 695, 446, 349,
500, 543, 706, 615, 160, 529, 834, 522, 669, 181,
312, 687, 715, 130, 724, 343, 585, 309, 441, 821,
964, 722, 694, 819, 514, 262, 585, 532, 225, 342,
300, 970, 402, 542, 707, 754, 493, 247, 470, 802,
657, 408, 866, 383, 632, 786, 432, 477, 622, 637,
679, 969, 989, 415, 916, 999, 309, 397, 611, 404,
794, 223, 557, 279, 908, 457, 902, 888, 111, 812,
991, 522, 162, 154, 905, 297, 423, 565, 133, 459,
311, 496, 355, 163, 791, 803, 938, 326, 415, 668,
372, 622, 632, 469, 476, 520, 248, 433, 958, 936,
843, 962, 209, 165, 700, 870, 825, 365, 142, 230,
601, 895, 463, 441, 501, 354, 644, 390, 812, 334,
731, 386, 759, 461, 436, 122, 454, 445, 931, 295,
975, 786, 675, 446, 106, 650, 694, 817, 319, 129,
645, 302, 670, 831, 466, 142, 137, 480, 331, 130,
669, 797, 304, 952, 483, 211, 953, 312, 216, 396,
164, 339, 680, 924, 503, 954, 623, 974, 996, 288,
294, 300, 135, 859, 173, 256, 217, 333, 438, 458,
330, 642, 791, 218, 970, 318, 115, 990, 132, 668,
635, 964, 755, 646, 891, 485, 108, 909, 760, 531,
439, 771, 304, 275, 552, 350, 215, 748, 786, 536,
259, 134, 590, 988, 848, 157, 325, 224, 975, 943,
937, 580, 382, 255, 257, 498, 951, 581, 236, 593,
861, 192, 639, 936, 761, 364, 612, 243, 202, 457,
200, 704, 262, 432, 363, 394, 195, 567, 678, 868,
825, 859, 954, 189, 403, 484, 961, 430, 875, 591,
743, 409, 165, 370, 731, 970, 141, 750, 985, 695
]
